C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.pdb
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.AppContext.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Console.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Http.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Sockets.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.ValueTuple.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csprojAssemblyReference.cache
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CoreCompileInputs.cache
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CopyComplete
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.pdb
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll.config
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.pdb
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe.config
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.rsp
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe.config
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.rsp
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Managed.Core.targets
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.AppContext.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Collections.Immutable.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Console.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Globalization.Calendars.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Http.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Sockets.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Reflection.Metadata.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.ValueTuple.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XmlDocument.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe.config
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.rsp
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe.config
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\MySql.Data.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Google.Protobuf.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Zstandard.Net.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\K4os.Compression.LZ4.Streams.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\BouncyCastle.Crypto.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Ubiety.Dns.Core.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Renci.SshNet.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\System.Buffers.dll
